,sample,corr_alk mol/kg
1,AMS_TFCP3_A15_POST1_20190702,2290.065204
2,AMS_TFCP3_A15_POST3_20190704,2328.532842
3,AMS_TFCP3_A15_POST5_20190706,2350.01203
4,AMS_TFCP3_A15_PRE0_20190701,2266.365763
5,AMS_TFCP3_A15_PRE2_20190703,2245.218106
6,AMS_TFCP3_A15_PRE4_20190705,2286.237528
7,AMS_TFCP3_A16_POST1_20190702,2210.668561
8,AMS_TFCP3_A16_POST3_20190704,2210.598236
9,AMS_TFCP3_A16_POST5_20190706,2231.61529
10,AMS_TFCP3_A16_PRE0_20190701,2218.203356
11,AMS_TFCP3_A16_PRE2_20190703,2217.891918
12,AMS_TFCP3_A16_PRE4_20190705,2234.548837
13,AMS_TFCP3_A17_POST1_20190702,2233.745125
14,AMS_TFCP3_A17_POST3_20190704,2225.687918
15,AMS_TFCP3_A17_POST5_20190706,2243.510219
16,AMS_TFCP3_A17_PRE0_20190701,2225.115274
17,AMS_TFCP3_A17_PRE2_20190703,2230.510187
18,AMS_TFCP3_A17_PRE4_20190705,2252.411323
19,AMS_TFCP3_A18_POST1_20190702,2247.820122
20,AMS_TFCP3_A18_POST3_20190704,2214.677072
21,AMS_TFCP3_A18_POST5_20190706,2240.184863
22,AMS_TFCP3_A18_PRE0_20190701,2236.106028
23,AMS_TFCP3_A18_PRE2_20190703,2207.02172
24,AMS_TFCP3_A18_PRE4_20190705,2225.918985
25,AMS_TFCP3_A19_POST1_20190702,2283.344167
26,AMS_TFCP3_A19_POST3_20190704,2233.755172
27,AMS_TFCP3_A19_POST5_20190706,2252.582112
28,AMS_TFCP3_A19_PRE0_20190701,2266.496366
29,AMS_TFCP3_A19_PRE2_20190703,2261.171778
30,AMS_TFCP3_A19_PRE4_20190705,2245.901261
31,AMS_TFCP3_A20_POST1_20190702,2287.001054
32,AMS_TFCP3_A20_POST3_20190704,2281.817115
33,AMS_TFCP3_A20_POST5_20190706,2286.257621
34,AMS_TFCP3_A20_PRE0_20190701,2243.329384
35,AMS_TFCP3_A20_PRE2_20190703,2247.217338
36,AMS_TFCP3_A20_PRE4_20190705,2251.909004
37,AMS_TFCP3_A21_POST1_20190702,2216.827
38,AMS_TFCP3_A21_POST3_20190704,2220.262866
39,AMS_TFCP3_A21_POST5_20190706,2237.773729
40,AMS_TFCP3_A21_PRE0_20190701,2218.816186
41,AMS_TFCP3_A21_PRE2_20190703,2218.88651
42,AMS_TFCP3_A21_PRE4_20190705,2241.380384
43,AMS_TFCP3_B29_POST1_20190703,2265.51182
44,AMS_TFCP3_B29_POST3_20190705,2236.186399
45,AMS_TFCP3_B29_POST5_20190707,2254.943014
46,AMS_TFCP3_B29_PRE0_20190702,2228.510955
47,AMS_TFCP3_B29_PRE2_20190704,2289.82409
48,AMS_TFCP3_B29_PRE4_20190706,2254.561251
49,AMS_TFCP3_B30_POST1_20190703,2244.70574
50,AMS_TFCP3_B30_POST3_20190705,2243.279152
51,AMS_TFCP3_B30_POST5_20190707,2275.698862
52,AMS_TFCP3_B30_PRE0_20190702,2233.162435
53,AMS_TFCP3_B30_PRE2_20190704,2240.024121
54,AMS_TFCP3_B30_PRE4_20190706,2266.777665
55,AMS_TFCP3_B31_POST1_20190703,2200.300684
56,AMS_TFCP3_B31_POST3_20190705,2234.398141
57,AMS_TFCP3_B31_POST5_20190707,2266.34567
58,AMS_TFCP3_B31_PRE0_20190702,2194.885678
59,AMS_TFCP3_B31_PRE2_20190704,2230.017914
60,AMS_TFCP3_B31_PRE4_20190706,2272.021882
61,AMS_TFCP3_B32_POST1_20190703,2219.52948
62,AMS_TFCP3_B32_POST3_20190705,2226.300748
63,AMS_TFCP3_B32_POST5_20190707,2262.728969
64,AMS_TFCP3_B32_PRE0_20190702,2225.356387
65,AMS_TFCP3_B32_PRE2_20190704,2229.847125
66,AMS_TFCP3_B32_PRE4_20190706,2254.089071
67,AMS_TFCP3_B33_POST1_20190703,2281.586048
68,AMS_TFCP3_B33_POST3_20190705,2313.644088
69,AMS_TFCP3_B33_POST5_20190707,2308.06834
70,AMS_TFCP3_B33_PRE0_20190702,2235.322409
71,AMS_TFCP3_B33_PRE2_20190704,2272.393599
72,AMS_TFCP3_B33_PRE4_20190706,2272.122346
73,AMS_TFCP3_B34_POST1_20190703,2363.032155
74,AMS_TFCP3_B34_POST3_20190705,2357.466453
75,AMS_TFCP3_B34_POST5_20190707,2379.598657
76,AMS_TFCP3_B34_PRE0_20190702,2277.055125
77,AMS_TFCP3_B34_PRE2_20190704,2289.201214
78,AMS_TFCP3_B34_PRE4_20190706,2306.561381
79,AMS_TFCP3_B35_POST1_20190703,2256.982432
80,AMS_TFCP3_B35_POST3_20190705,2272.97629
81,AMS_TFCP3_B35_POST5_20190707,2318.657238
82,AMS_TFCP3_B35_PRE0_20190702,2237.221177
83,AMS_TFCP3_B35_PRE2_20190704,2249.879632
84,AMS_TFCP3_B35_PRE4_20190706,2270.956965
85,AMS_TFCP3_C08_POST1_20190704,2220.735047
86,AMS_TFCP3_C08_POST3_20190706,2227.586687
87,AMS_TFCP3_C08_POST5_20190708,2260.157092
88,AMS_TFCP3_C08_PRE0_20190703,2220.966114
89,AMS_TFCP3_C08_PRE2_20190705,2229.395037
90,AMS_TFCP3_C08_PRE4_20190707,2268.9075
91,AMS_TFCP3_C09_POST1_20190704,2222.473073
92,AMS_TFCP3_C09_POST3_20190706,2241.792286
93,AMS_TFCP3_C09_POST5_20190708,2269.148614
94,AMS_TFCP3_C09_PRE0_20190703,2228.289934
95,AMS_TFCP3_C09_PRE2_20190705,2246.122281
96,AMS_TFCP3_C09_PRE4_20190707,2269.691119
97,AMS_TFCP3_C10_POST1_20190704,2239.069714
98,AMS_TFCP3_C10_POST3_20190706,2253.25522
99,AMS_TFCP3_C10_POST5_20190708,2291.30091
100,AMS_TFCP3_C10_PRE0_20190703,2229.55578
101,AMS_TFCP3_C10_PRE2_20190705,2244.404348
102,AMS_TFCP3_C10_PRE4_20190707,2292.325642
103,AMS_TFCP3_C11_POST1_20190704,2257.936839
104,AMS_TFCP3_C11_POST3_20190706,2282.148646
105,AMS_TFCP3_C11_POST5_20190708,2292.958565
106,AMS_TFCP3_C11_PRE0_20190703,2230.188702
107,AMS_TFCP3_C11_PRE2_20190705,2255.776865
108,AMS_TFCP3_C11_PRE4_20190707,2213.823128
109,AMS_TFCP3_C12_POST1_20190704,2294.093807
110,AMS_TFCP3_C12_POST3_20190706,2261.864979
111,AMS_TFCP3_C12_POST5_20190708,2335.94708
112,AMS_TFCP3_C12_PRE0_20190703,2273.016475
113,AMS_TFCP3_C12_PRE2_20190705,2253.154756
114,AMS_TFCP3_C12_PRE4_20190707,2279.727466
115,AMS_TFCP3_C13_POST1_20190704,2213.421273
116,AMS_TFCP3_C13_POST3_20190706,2237.522569
117,AMS_TFCP3_C13_POST5_20190708,2279.345703
118,AMS_TFCP3_C13_PRE0_20190703,2210.146149
119,AMS_TFCP3_C13_PRE2_20190705,2236.889646
120,AMS_TFCP3_C13_PRE4_20190707,2254.48088
121,AMS_TFCP3_C14_POST1_20190704,2354.954855
122,AMS_TFCP3_C14_POST3_20190706,2282.75143
123,AMS_TFCP3_C14_POST5_20190708,2373.118733
124,AMS_TFCP3_C14_PRE0_20190703,2260.689551
125,AMS_TFCP3_C14_PRE2_20190705,2212.075056
126,AMS_TFCP3_C14_PRE4_20190707,2295.068307
127,AMS_TFCP3_D01_POST1_20190705,2251.489053
128,AMS_TFCP3_D01_POST3_20190707,2275.624016
129,AMS_TFCP3_D01_POST5_20190709,2271.687107
130,AMS_TFCP3_D01_PRE0_20190704,2229.760537
131,AMS_TFCP3_D01_PRE2_20190706,2256.030091
132,AMS_TFCP3_D01_PRE4_20190708,2187.72321
133,AMS_TFCP3_D02_POST1_20190705,2343.991311
134,AMS_TFCP3_D02_POST3_20190707,2319.312631
135,AMS_TFCP3_D02_POST5_20190709,2342.007753
136,AMS_TFCP3_D02_PRE0_20190704,2278.382873
137,AMS_TFCP3_D02_PRE2_20190706,2283.336733
138,AMS_TFCP3_D02_PRE4_20190708,2288.280524
139,AMS_TFCP3_D03_POST1_20190705,2217.285268
140,AMS_TFCP3_D03_POST3_20190707,2251.619947
141,AMS_TFCP3_D03_POST5_20190709,2216.84224
142,AMS_TFCP3_D03_PRE0_20190704,2222.913739
143,AMS_TFCP3_D03_PRE2_20190706,2252.969169
144,AMS_TFCP3_D03_PRE4_20190708,2252.777862
145,AMS_TFCP3_D04_POST1_20190705,2230.193496
146,AMS_TFCP3_D04_POST3_20190707,2252.949032
147,AMS_TFCP3_D04_POST5_20190709,2249.958592
148,AMS_TFCP3_D04_PRE0_20190704,2225.410806
149,AMS_TFCP3_D04_PRE2_20190706,2239.235298
150,AMS_TFCP3_D04_PRE4_20190708,2262.333173
151,AMS_TFCP3_D05_POST1_20190705,2251.438709
152,AMS_TFCP3_D05_POST3_20190707,2272.633577
153,AMS_TFCP3_D05_POST5_20190709,2265.384026
154,AMS_TFCP3_D05_PRE0_20190704,2240.705345
155,AMS_TFCP3_D05_PRE2_20190706,2269.089352
156,AMS_TFCP3_D05_PRE4_20190708,2257.49007
157,AMS_TFCP3_D06_POST1_20190705,2236.083757
158,AMS_TFCP3_D06_POST3_20190707,2257.993511
159,AMS_TFCP3_D06_POST5_20190709,2253.291372
160,AMS_TFCP3_D06_PRE0_20190704,2227.505121
161,AMS_TFCP3_D06_PRE2_20190706,2251.720636
162,AMS_TFCP3_D06_PRE4_20190708,2250.713753
163,AMS_TFCP3_D07_POST1_20190705,2285.420979
164,AMS_TFCP3_D07_POST3_20190707,2311.428744
165,AMS_TFCP3_D07_POST5_20190709,2297.785491
166,AMS_TFCP3_D07_PRE0_20190704,2235.660866
167,AMS_TFCP3_D07_PRE2_20190706,2255.204448
168,AMS_TFCP3_D07_PRE4_20190708,2256.593945
169,AMS_TFCP3_E22_POST1_20190705,2260.641611
170,AMS_TFCP3_E22_POST3_20190707,2276.560417
171,AMS_TFCP3_E22_POST5_20190709,2277.255165
172,AMS_TFCP3_E22_PRE0_20190704,2235.741417
173,AMS_TFCP3_E22_PRE2_20190706,2265.68609
174,AMS_TFCP3_E22_PRE4_20190708,2252.093182
175,AMS_TFCP3_E23_POST1_20190705,2349.448612
176,AMS_TFCP3_E23_POST3_20190707,2365.588932
177,AMS_TFCP3_E23_POST5_20190709,2340.32626
178,AMS_TFCP3_E23_PRE0_20190704,2284.152308
179,AMS_TFCP3_E23_PRE2_20190706,2299.366296
180,AMS_TFCP3_E23_PRE4_20190708,2277.839157
181,AMS_TFCP3_E24_POST1_20190705,2206.189427
182,AMS_TFCP3_E24_POST3_20190707,2248.035447
183,AMS_TFCP3_E24_POST5_20190709,2157.516747
184,AMS_TFCP3_E24_PRE0_20190704,2208.404568
185,AMS_TFCP3_E24_PRE2_20190706,2249.092673
186,AMS_TFCP3_E24_PRE4_20190708,2258.647984
187,AMS_TFCP3_E25_POST1_20190705,2246.81712
188,AMS_TFCP3_E25_POST3_20190707,2260.722161
189,AMS_TFCP3_E25_POST5_20190709,2242.417045
190,AMS_TFCP3_E25_PRE0_20190704,2243.444065
191,AMS_TFCP3_E25_PRE2_20190706,2267.579029
192,AMS_TFCP3_E25_PRE4_20190708,2255.889127
193,AMS_TFCP3_E26_POST1_20190705,2223.799795
194,AMS_TFCP3_E26_POST3_20190707,2249.324256
195,AMS_TFCP3_E26_POST5_20190709,2255.35548
196,AMS_TFCP3_E26_PRE0_20190704,2224.232754
197,AMS_TFCP3_E26_PRE2_20190706,2220.76908
198,AMS_TFCP3_E26_PRE4_20190708,2242.658697
199,AMS_TFCP3_E27_POST1_20190705,2241.319543
200,AMS_TFCP3_E27_POST3_20190707,1891.105813
201,AMS_TFCP3_E27_POST5_20190709,2267.166207
202,AMS_TFCP3_E27_PRE0_20190704,2182.124945
203,AMS_TFCP3_E27_PRE2_20190706,2260.430166
204,AMS_TFCP3_E27_PRE4_20190708,2264.024735
205,AMS_TFCP3_E28_POST1_20190705,2294.301679
206,AMS_TFCP3_E28_POST3_20190707,2309.898283
207,AMS_TFCP3_E28_POST5_20190709,2311.328056
208,AMS_TFCP3_E28_PRE0_20190704,2252.495935
209,AMS_TFCP3_E28_PRE2_20190706,2271.828071
210,AMS_TFCP3_E28_PRE4_20190708,2264.628864
211,CRM_Batch180_20190710,2224.201052
212,CRM_DICKSON_180_20190711,2222.141542
213,CRM_DICKSON_180_20190713,2223.991103
214,DC_20190710,2246.172513
215,DC_20190711,2249.146246
216,DC_20190712,2249.708844
217,DC_20190713,2237.453116
218,DC_20190714,2242.92552
219,JUNK,2247.458452